Deal ID,Created Date,Closed Date,Region,Product Line,Lead Source,Sales Rep,Stage,Deal Value (EUR),Discount %,Sales Cycle (Days)
D-10001,2025-09-08,2025-09-27,Southern Europe,Smart Ovens,Web-shop Organic,J. Murphy,Closed Won,948.63,0.1,19
D-10002,2025-08-27,2025-09-03,Benelux,Smart Ovens,Web-shop Organic,S. Andersson,Closed Lost,769.64,0.15,7
D-10003,2026-04-05,2026-04-26,Southern Europe,Small Kitchen Appliances,Social Media Ads,S. Andersson,Closed Lost,267.12,0,21
D-10004,2025-04-15,2025-05-05,France,Coffee Systems,Web-shop Organic,P. Rossi,Closed Won,478.86,0.1,20
D-10005,2026-01-23,2026-02-09,France,Smart Ovens,Affiliate Partner,L. Dubois,Closed Won,947.23,0.1,17
D-10006,2025-10-24,,UK & Ireland,Small Kitchen Appliances,Web-shop Organic,S. Andersson,Qualified,135.03,0.05,
D-10007,2025-06-16,2025-07-19,France,Dishwashers,Affiliate Partner,P. Rossi,Closed Won,672.74,0.15,33
D-10008,2025-09-08,2025-09-11,Southern Europe,Small Kitchen Appliances,Web-shop Organic,M. Hoffmann,Closed Won,385.92,0,3
D-10009,2025-08-23,,Southern Europe,Cordless Vacuums,Email Campaign,A. Becker,Proposal Sent,784.65,0,
D-10010,2025-08-06,,DACH,Coffee Systems,Retail Referral,P. Rossi,Negotiation,1033.21,0,
D-10011,2026-03-15,,France,Coffee Systems,Web-shop Organic,J. Murphy,Qualified,517.08,0,
D-10012,2025-04-23,2025-06-01,Nordics,Dishwashers,Web-shop Organic,A. Becker,Closed Won,1328.42,0.1,39
D-10013,2025-09-15,,DACH,Dishwashers,Paid Search,,Qualified,784.94,0.15,
D-10014,2025-12-15,2025-12-26,Southern Europe,Smart Ovens,Affiliate Partner,J. Murphy,Closed Won,961.37,0.1,11
D-10015,2025-11-02,,North America,Coffee Systems,Social Media Ads,L. Dubois,Proposal Sent,530.75,0,
D-10016,2025-11-28,2025-12-22,France,Coffee Systems,Social Media Ads,A. Becker,Closed Lost,480.78,0.2,24
D-10017,2025-03-22,2025-04-08,North America,Cordless Vacuums,Web-shop Organic,S. Andersson,Closed Won,388.45,0,17
D-10018,2025-09-29,2025-10-20,Southern Europe,Dishwashers,Retail Referral,M. Hoffmann,Closed Lost,741.15,0.1,21
D-10019,2026-02-13,,North America,Small Kitchen Appliances,Affiliate Partner,J. Murphy,Qualified,257.86,0.1,
D-10020,2025-12-13,2025-12-22,Benelux,Smart Ovens,Web-shop Organic,L. Dubois,Closed Won,765.64,0,9
D-10021,2025-09-01,2025-09-18,DACH,Smart Ovens,Retail Referral,L. Dubois,Closed Won,2593.56,0,17
D-10022,2026-04-30,,Southern Europe,Washing Machines,Social Media Ads,S. Andersson,Proposal Sent,624.76,0.15,
D-10023,2025-02-25,,Benelux,Cordless Vacuums,Paid Search,T. Wagner,Negotiation,407.94,0,
D-10024,2025-09-12,2025-09-28,Benelux,Small Kitchen Appliances,Paid Search,L. Dubois,Closed Won,230.19,0,16
D-10025,2025-02-21,,North America,Smart Ovens,Paid Search,L. Dubois,Negotiation,875.93,0,
D-10026,2026-05-08,2026-05-27,North America,Coffee Systems,Web-shop Organic,T. Wagner,Closed Won,517.29,0,19
D-10027,2026-04-11,2026-04-27,Benelux,Smart Ovens,Trade Show,J. Murphy,Closed Won,1852.25,0,16
D-10028,2025-03-04,,UK & Ireland,Cordless Vacuums,Web-shop Organic,A. Becker,Negotiation,981.4,0.05,
D-10029,2025-07-10,2025-07-17,Nordics,Washing Machines,Web-shop Organic,L. Dubois,Closed Won,605.08,0.05,7
D-10030,2025-03-25,2025-04-05,DACH,Washing Machines,Web-shop Organic,A. Becker,Closed Lost,744.42,0.15,11
D-10031,2025-05-15,,Southern Europe,Cordless Vacuums,Web-shop Organic,K. Nilsson,Negotiation,348.3,0.2,
